AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT LCO Withholding,400,T,,,,,,,,Withholding Rule,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,450,T,,,,,,,,Withholding Calculation,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,460,T,,,,,,,,Organization Info,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,470,T,,,,,,,,Charge,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1000,M,,Business Partner Channel,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1010,M,,Business Partner Holding Group,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1020,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,M_Product Category Summary,,,
*,AMERPSOFT LCO Withholding,1030,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,M_Product Category All ,,,
*,AMERPSOFT LCO Withholding,1040,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,M_Product_Class,,,
*,AMERPSOFT LCO Withholding,1050,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,M_Product_Line,,,
*,AMERPSOFT LCO Withholding,1070,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,M_Product_Discipline,,,
*,AMERPSOFT LCO Withholding,1080,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,M_Product_Family,,,
*,AMERPSOFT LCO Withholding,1090,M,,Product Class,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1100,M,,Product Brand,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1110,M,,Product Family,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1120,M,,Product Discipline,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1130,M,,Product Line,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1140,T,,,,,,,,Business Partner,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,1150,W,,,,,,,,,ALL,,,,,,,Business Partner,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,2100,W,,,,,,,,,ALL,,,,,,,Tax Payer Type,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,2200,W,,,,,,,,,ALL,,,,,,,ISIC,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,2700,W,,,,,,,,,ALL,,,,,,,Withholding Type,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,2800,W,,,,,,,,,ALL,,,,,,,Withholding Category,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,2900,M,,LCO Withholdings Rules,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,3000,T,,,,,,,,Payment,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,3100,T,,,,,,,,Bank Transaction Tax ID,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,3110,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,AMC_BankTransaction_Tax,,,
*,AMERPSOFT LCO Withholding,3120,W,,,,,,,,,ALL,,,,,,,Payment and Receipt,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,10000,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='c8cfc876-1207-48d0-ab97-9886b0631b20';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,,
